file,speaker,film,gender,language,emo
f_ans001ait_16k.wav,maria pia di meo,the hours,f,it,fe
f_ans002ait_16k.wav,maria pia di meo,the hours,f,it,fe
f_ans004ait_16k.wav,maria pia di meo,the hours,f,it,fe
f_ans005ait_16k.wav,maria pia di meo,the hours,f,it,fe
f_ans009ait_16k.wav,germana dominici,falling down,f,it,fe
f_ans009bit_16k.wav,germana dominici,falling down,f,it,fe
f_ans010bit_16k.wav,germana dominici,falling down,f,it,fe
f_ans018ait_16k.wav,chiara colizzi,the interpreter,f,it,fe
f_ans019aen_16k.wav,nicole kidman,the interpreter,f,en,fe
f_ans019ait_16k.wav,chiara colizzi,the interpreter,f,it,fe
f_ans021aen_16k.wav,nicole kidman,the interpreter,f,en,fe
f_ans048aen_16k.wav,nicole kidman,the interpreter,f,en,fe
f_ans048ait_16k.wav,chiara colizzi,the interpreter,f,it,fe
f_ans049aen_16k.wav,nicole kidman,the interpreter,f,en,fe
f_ans050aen_16k.wav,nicole kidman,the interpreter,f,en,fe
f_ans117ait_16k.wav,chiara colizzi,titanic,f,it,fe
f_ans118ait_16k.wav,chiara colizzi,titanic,f,it,fe
f_ans901aen_16k.wav,nicole kidman,the others,f,en,fe
f_ans901ben_16k.wav,nicole kidman,the others,f,en,fe
f_ans901cen_16k.wav,nicole kidman,the others,f,en,fe
f_ans902aen_16k.wav,nicole kidman,the others,f,en,fe
f_ans902ben_16k.wav,nicole kidman,the others,f,en,fe
f_ans902cen_16k.wav,nicole kidman,the others,f,en,fe
f_ans902den_16k.wav,nicole kidman,the others,f,en,fe
f_ans902een_16k.wav,nicole kidman,the others,f,en,fe
f_ans902fen_16k.wav,nicole kidman,the others,f,en,fe
f_ans903aen_16k.wav,nicole kidman,the others,f,en,fe
f_dis008aen_16k.wav,sarah polley,my life without me,f,en,co
f_dis008aes_16k.wav,alba sola,my life without me,f,es,co
f_dis009aes_16k.wav,alba sola,my life without me,f,es,co
f_dis010aen_16k.wav,nicole kidman,the hours,f,en,co
f_dis010ait_16k.wav,chiara colizzi,the hours,f,it,co
f_dis017ait_16k.wav,maria pia di meo,the devil wears prada,f,it,co
f_dis020ait_16k.wav,maria pia di meo,the devil wears prada,f,it,co
f_dis024ait_16k.wav,eleonora de angelis,bicentennial man,f,it,co
f_dis024bit_16k.wav,eleonora de angelis,bicentennial man,f,it,co
f_dis025ait_16k.wav,eleonora de angelis,bicentennial man,f,it,co
f_dis026ait_16k.wav,pinella dragani,bicentennial man,f,it,co
f_dis027ait_16k.wav,unknown female,crash,f,it,co
f_dis027bit_16k.wav,unknown female,crash,f,it,co
f_dis028ait_16k.wav,unknown female,crash,f,it,co
f_dis048ait_16k.wav,chiara colizzi,the interpreter,f,it,co
f_dis106ait_16k.wav,chiara colizzi,titanic,f,it,co
f_dis107ait_16k.wav,chiara colizzi,titanic,f,it,co
f_dis108ait_16k.wav,maria pia di meo,the devil wears prada,f,it,co
f_dis109ait_16k.wav,myriam catania,atonement,f,it,co
f_dis150ait_16k.wav,maria pia di meo,the devil wears prada,f,it,co
f_dis219ait_16k.wav,chiara colizzi,titanic,f,it,co
f_dis901aen_16k.wav,nicole kidman,the others,f,en,co
f_dis902aen_16k.wav,nicole kidman,the others,f,en,co
f_gio011bit_16k.wav,maria pia di meo,philadelphia,f,it,ha
